,id,content,name,pageTransition,functions,conditions,hint.locations,hint.direction,Latitude,Longitude
67,0568c4c1-d76b-4cdf-f4da-92148495de23,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/7/index.html"" target=""_blank"">Start Scene</a>",7. Freeze,next,"['page-read-0568c4c1-d76b-4cdf-f4da-92148495de23', 'chapter-chain-function-2acde72b-c6ad-41b2-24d7-5df8080bf072']","['page-chapters-0568c4c1-d76b-4cdf-f4da-92148495de23', 'page-unlocked-0568c4c1-d76b-4cdf-f4da-92148495de23', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-304b4258-d39a-4863-84c3-c24aa1d52df2']",adv-08758b24-6d33-4503-67a6-be3ea211f00c,move back,50.7203655,-1.8748388
68,87e95fd5-c42a-4e47-4ef8-03bafc949f8d,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/7a/index.html"" target=""_blank"">Start Scene</a>",7A. Kiss,next,"['page-read-87e95fd5-c42a-4e47-4ef8-03bafc949f8d', 'chapter-chain-function-a95331f6-412b-4365-814a-f7900cbc7b7c']","['page-chapters-87e95fd5-c42a-4e47-4ef8-03bafc949f8d', 'page-unlocked-87e95fd5-c42a-4e47-4ef8-03bafc949f8d', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-304b4258-d39a-4863-84c3-c24aa1d52df2']",adv-08758b24-6d33-4503-67a6-be3ea211f00c,stay put,50.7203655,-1.8748388
69,1f0e3207-459a-4a51-88a6-20428d9b375d,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/7b/index.html"" target=""_blank"">Start Scene</a>",7B. Resist,next,"['page-read-1f0e3207-459a-4a51-88a6-20428d9b375d', 'chapter-chain-function-a95331f6-412b-4365-814a-f7900cbc7b7c']","['page-chapters-1f0e3207-459a-4a51-88a6-20428d9b375d', 'page-unlocked-1f0e3207-459a-4a51-88a6-20428d9b375d', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-304b4258-d39a-4863-84c3-c24aa1d52df2']",adv-08758b24-6d33-4503-67a6-be3ea211f00c,stay put,50.7203655,-1.8748388
70,d05c6996-530e-40c8-7442-3abb7a147038,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/8/index.html"" target=""_blank"">Start Scene</a>",8. Make Love,next,"['page-read-d05c6996-530e-40c8-7442-3abb7a147038', 'chapter-chain-function-49990ce2-70a7-4be4-d910-6ebf41a53577']","['page-chapters-d05c6996-530e-40c8-7442-3abb7a147038', 'page-unlocked-d05c6996-530e-40c8-7442-3abb7a147038', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-9ebc8217-49ee-4989-0f26-6436b0c57008']",adv-517648e5-6d40-4e50-8a71-0ed1a22b901d,south side of church,50.7202627,-1.8757817
71,42d08ff5-1728-4bf1-617e-cf2fc4eedb30,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/9a/index.html"" target=""_blank"">Start Scene</a>",9A Propose,next,"['page-read-42d08ff5-1728-4bf1-617e-cf2fc4eedb30', 'chapter-chain-function-c1a6eb3c-5906-4635-5c09-b21d3f4a5807']","['page-chapters-42d08ff5-1728-4bf1-617e-cf2fc4eedb30', 'page-unlocked-42d08ff5-1728-4bf1-617e-cf2fc4eedb30', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-3e24fffd-22f7-413c-1a2e-3d9fba6afece']",adv-52761598-0959-4b0a-f9ef-86ff82104960,far south side of churchyard,50.7200626,-1.8754617
72,81c5c751-857b-488a-d88f-fda3d4413bfe,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/9b/index.html"" target=""_blank"">Start Scene</a>",9B Expose,next,"['page-read-81c5c751-857b-488a-d88f-fda3d4413bfe', 'chapter-chain-function-c1a6eb3c-5906-4635-5c09-b21d3f4a5807']","['page-chapters-81c5c751-857b-488a-d88f-fda3d4413bfe', 'page-unlocked-81c5c751-857b-488a-d88f-fda3d4413bfe', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-613c918b-b901-4698-383d-6db79edff308']",adv-06469e92-5c62-4671-73fa-41590d4086ce,far southwest corner of churchyard,50.7203499,-1.8758097
73,1e4f4680-20d8-4df4-1828-00550dec362e,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/john/10/index.html"" target=""_blank"">Start Scene</a>",10. Depart,next,"['page-read-1e4f4680-20d8-4df4-1828-00550dec362e', 'chapter-chain-function-031e66b6-f741-4513-adb2-eeb332e20949']","['page-chapters-1e4f4680-20d8-4df4-1828-00550dec362e', 'page-unlocked-1e4f4680-20d8-4df4-1828-00550dec362e', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b', 'adv-0463f898-dd01-47ad-6713-961c494a706e']",adv-4add3116-63fa-47e3-e494-29939c3266e2,centre of churchyard,50.7202899,-1.8755649
74,bbc0da17-194b-473a-b865-c9efb8ae94f6,"<p>Special thanks to St. Peter's Church for hosting the story world of Shelley's Heart, and thank you for exploring it! </p>
",Thank You,next,"['page-read-bbc0da17-194b-473a-b865-c9efb8ae94f6', 'chapter-chain-function-f26bde04-5aa3-4706-835f-785f7a431699']","['page-chapters-bbc0da17-194b-473a-b865-c9efb8ae94f6', 'page-unlocked-bbc0da17-194b-473a-b865-c9efb8ae94f6', 'adv-95408e97-50a5-4eb1-6d65-c75cf42e349b']",,,,
75,981468a4-d38f-4fd3-4b4c-dbb03637ef32,"<p>Special thanks to St. Peter's Church for hosting the story world of Shelley's Heart, and thank you for exploring it! </p>
",Thank You,next,"['page-read-981468a4-d38f-4fd3-4b4c-dbb03637ef32', 'chapter-chain-function-f26bde04-5aa3-4706-835f-785f7a431699']","['page-chapters-981468a4-d38f-4fd3-4b4c-dbb03637ef32', 'page-unlocked-981468a4-d38f-4fd3-4b4c-dbb03637ef32', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e']",,,,
76,3bfc772a-2257-4244-3e75-51c181bee1a9,"<p>Special thanks to St. Peter's Church for hosting the story world of Shelley's Heart, and thank you for exploring it!</p>
",Thank You,next,"['page-read-3bfc772a-2257-4244-3e75-51c181bee1a9', 'chapter-chain-function-f26bde04-5aa3-4706-835f-785f7a431699']","['page-chapters-3bfc772a-2257-4244-3e75-51c181bee1a9', 'page-unlocked-3bfc772a-2257-4244-3e75-51c181bee1a9', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331']",,,,
77,dafd6c3f-9bed-4879-d90b-20001528504b,"<p>Special thanks to St. Peter's Church for hosting the story world of Shelley's Heart, and thank you for exploring it!</p>
",Thank You,next,"['page-read-dafd6c3f-9bed-4879-d90b-20001528504b', 'chapter-chain-function-f26bde04-5aa3-4706-835f-785f7a431699']","['page-chapters-dafd6c3f-9bed-4879-d90b-20001528504b', 'page-unlocked-dafd6c3f-9bed-4879-d90b-20001528504b', 'adv-4d7b4ab2-c272-4daf-2540-5094b77a6474']",,,,
78,47480a57-3aee-4176-c171-7a02b2572a57,"<p>Thank you for your time, we hope you enjoyed Shelley's Heart.</p>
",Exit Story,end,['page-read-47480a57-3aee-4176-c171-7a02b2572a57'],"['page-not-read-47480a57-3aee-4176-c171-7a02b2572a57', 'page-unlocked-47480a57-3aee-4176-c171-7a02b2572a57']",,,,
